product_name,isin,sri,horizon,frais_courants_pct,frais_entree_pct,frais_sortie_pct,asset_class,investment_region,management_style,objective_summary,benchmark,sfdr_classification,main_risks,nav_frequency,liquidity_constraints,performance_fee_pct,management_fees_pct,transaction_costs_pct,other_costs_pct,currency,management_company,source_pdf,fond
PLUVALCA SMALL CAPS - ACTION A,FR0000422859,4,5,2.5,2,1,Actions,"Europe (hors Royaume-Uni), avec focus France",Active,"Compartiment OPCVM géré activement visant, sur la durée de placement recommandée, une performance supérieure à l’indice Bloomberg Europe DM ex-UK Small Cap (dividendes nets réinvestis) via une sélection de titres (« stock picking »). Le portefeuille est investi principalement en actions de petites et moyennes capitalisations françaises et européennes, avec des fourchettes d’exposition incluant une part possible d’instruments de taux et d’obligations convertibles, et une exposition au change pouvant aller jusqu’à 110% hors euro.",Bloomberg Europe DM ex-UK Small Cap Net Return,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de change; Risque de liquidité; Risque de contrepartie,Quotidienne,"Rachats possibles chaque jour, mais le fonds peut mettre en œuvre un mécanisme de plafonnement provisoire des rachats (« gates ») en cas de circonstances exceptionnelles lorsque les demandes de rachat sur une même valeur liquidative excèdent un certain seuil.",20,2.3,0.2,MISSING,EUR,Montpensier Arbevel,data/dic_pdfs/DIS_FR0000422859.pdf,
CAPITOP TRESO DIVERSIFIEE (C),FR0000439614,1,1,0.54,0,0,Obligations,Zone euro,Active,"Le fonds investit dans des produits de taux de la zone euro via un fonds maître (AMUNDI TRESO DIVERSIFIEE) et, à titre accessoire, en liquidités. Il vise, sur un horizon de placement de 6 mois minimum, une performance nette de frais supérieure à un indicateur de référence (80% €STR capitalisé et 20% ICE Bofa 1-3 Year Euro Corporate Index), avec une intégration de critères ESG et une sensibilité aux taux maintenue entre 0 et 1.",Indicateur de référence composé pour 80% de l’€STR capitalisé et pour 20% de l'indice ICE Bofa 1-3 Year Euro Corporate Index,Non classé / Non mentionné,Risque de marché; Risque de perte en capital; Risque de liquidité,Quotidienne,Les parts peuvent être rachetées quotidiennement (ordres avant 12:25 heure de Paris). Un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).,0,0.54,0,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0000439614.pdf,
AMUNDI ACTIONS FRANCE SELECT - P (C),FR0000944696,4,5,1.57,2.5,0,Actions,France (principalement) / Zone Euro (jusqu’à 10% hors France),Active,"La SICAV vise une performance supérieure à celle de son indice de référence CAC ALL TRADABLE (dividendes réinvestis), après prise en compte des frais courants. Elle investit principalement en actions françaises (exposition actions généralement entre 80% et 120% de l’actif net, avec un minimum de 60% en actions françaises) et intègre des critères ESG (exclusions, engagement, best-in-class et amélioration de note) dans la sélection des titres. Des instruments dérivés et des opérations temporaires sur titres peuvent être utilisés à des fins de couverture et/ou d’exposition.",CAC ALL TRADABLE (dividendes réinvestis),Non classé / Non mentionné,Risque de marché (actions); Risque de perte en capital; Risque de liquidité; Risque lié à l’utilisation de produits dérivés (amplification des mouvements),Quotidienne,Rachats possibles quotidiennement (selon prospectus). Un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion ; modalités décrites dans le prospectus.,20,1.29,0.28,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0000944696.pdf,
AMUNDI ACTIONS FONCIER - P (D),FR0000972655,5,5,1.82,2.5,0,Actions,Europe,Active,"Le fonds investit principalement en actions d’entreprises de l’Union Européenne, du Royaume-Uni, de Suisse et de Norvège, avec un focus sur les sociétés liées aux secteurs fonciers et immobiliers. L’objectif est de rechercher un équilibre entre plus-value et rendement via une sélection discrétionnaire de titres jugés sous-évalués ou à profil de croissance attractif, avec possibilité d’utiliser des instruments dérivés à des fins de couverture et/ou d’exposition.",EPRA Europe Real Estate (cours de clôture - dividendes nets réinvestis) en euro,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion selon les modalités décrites dans le prospectus.",20,1.55,0.27,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0000972655.pdf,
AMUNDI VIE - P (C),FR0000973802,2,3,1.3,2,0,Diversifié,Monde,Active,"Le fonds vise, sur un horizon de placement de 3 ans et après prise en compte des frais courants, à optimiser la performance via une gestion discrétionnaire et flexible investissant sur les marchés internationaux obligataires, monétaires, actions et devises, en titres vifs et via des OPC. Il intègre une approche responsable (ESG) visant une note ESG supérieure à celle de l’univers d’investissement après exclusion des 20% d’émetteurs les plus mal notés.",20% ICE BofA Global Government Bonds ex Japan + 5% JPM EMBI Global Diversified + 50% ICE BofA Global Corporates Large Cap + 5% ICE BofA Global High Yield + 20% MSCI World All Countries,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés; Risque de change,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",20,1.18,0.12,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0000973802.pdf,
ODDO BHF Avenir Europe Part CR-EUR,FR0000974149,4,5,2.35,0,0,Actions,Europe,Active,"L’objectif de gestion est la valorisation du capital à long terme en surperformant l’indicateur de référence sur un horizon de placement minimum de 5 ans, tout en prenant en compte des critères ESG. Le fonds est géré activement et discrétionnairement, investi en permanence à 75% à 100% en actions d’émetteurs européens (EEE et pays européens OCDE), avec une sélection de valeurs (stock picking) principalement sur l’univers des petites et moyennes capitalisations. Le fonds peut investir accessoirement en obligations/titres de créance (jusqu’à 25%) et utiliser des dérivés notamment pour couvrir le risque de change (exposition change limitée à 50% de l’actif net).",MSCI Europe Smid Cap Net Return EUR,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de change; Risque de liquidité; Risque de contrepartie,Quotidienne,Les souscriptions/rachats sont centralisés chaque jour ouvré de la Bourse de Paris jusqu’à 11h15 et exécutés sur la base de la valeur liquidative du jour. Un mécanisme de plafonnement des rachats (Gates) peut être mis en œuvre par la société de gestion.,20,1.92,0.43,MISSING,EUR,ODDO BHF Asset Management SAS,data/dic_pdfs/DIS_FR0000974149.pdf,
VENDOME  INVESTISSEMENT,FR0000980476,4,5,2.07,3,0,Actions,Europe,Active,"OPCVM actions internationales géré activement visant, sur une durée de placement recommandée de 5 ans, une performance supérieure à un indicateur composite 40% SBF 120 (dividendes réinvestis), 40% MSCI World (dividendes réinvestis) et 20% €STR, via une allocation dynamique sur les marchés actions français et internationaux. Le fonds est exposé entre 60% et 100% aux actions (dont jusqu’à 20% en petites et moyennes capitalisations) et peut investir jusqu’à 40% en produits de taux (dont jusqu’à 20% en high yield) et jusqu’à 60% au risque de change, avec usage ponctuel de dérivés (exposition totale pouvant aller jusqu’à 200%).","Indicateur de référence composite 40% SBF 120 (calculé dividendes réinvestis), 40% MSCI World (calculé dividendes réinvestis), 20% €STR",Non classé / Non mentionné,Risque de marché; Risque de perte en capital; Risque lié à l'utilisation de dérivés; Risque de liquidité; Risque de change; Risque actions; Risque de crédit (dont high yield),Quotidienne,"Les demandes de souscription/rachat sont centralisées chaque jour d’établissement de la valeur liquidative (J) avant 12h30 (CET), exécutées sur la prochaine valeur liquidative calculée en J+1, avec règlement en J+2 (jours ouvrés).",20,1.97,0.1,MISSING,EUR,CA Indosuez Gestion,data/dic_pdfs/DIS_FR0000980476.pdf,
SIPAREX MULTI ACCESS (le « Fonds »),FR0014004CN5,7,10,1.9,0.3,0,Diversifié,Europe (principalement France),Active,"Fonds commun de placement à risques (FCPR) de type fonds de fonds de capital-investissement. Il investit principalement dans des fonds de capital-investissement français gérés par la Société de Gestion ou ses affiliées, via des opérations primaires et secondaires (jusqu’à 40% en secondaire). L’exposition finale est principalement à des sociétés non cotées européennes, notamment françaises, avec possibilité d’investissements de trésorerie et d’emprunts accessoires.",MISSING,Non classé / Non mentionné,Risque de perte en capital; Risque de marché; Risque de liquidité; Risque lié à l’absence de marché secondaire / difficulté de cession des parts; Risque de décote lors des cessions d’actifs non cotés; Risque de défaillance de la société de gestion / du dépositaire,MISSING,"Rachats bloqués pendant toute la durée de vie du Fonds (sauf cas exceptionnels prévus au Règlement). Cession des parts possible à des tiers sous réserve d’agrément par la Société de Gestion ; aucune assurance qu’un marché secondaire se développe, donc difficulté potentielle à céder avant l’échéance.",0,1.9,0,MISSING,MISSING,Sigefi Private Equity,/Users/sdaoud/CODE/ROBO-ADVISOR/data/dic_pdfs/DIS_FR0014004CO3.pdf,
AMUNDI MULTI-GERANTS OBLIGS - P (C),FR0000983637,2,5,1.47,1,0,Obligations,Europe,Active,"Le fonds investit principalement sur les marchés obligataires majoritairement européens et, à titre de diversification, internationaux, via une sélection d’OPC et/ou de titres obligataires (publics ou privés), avec une exposition actions pouvant aller jusqu’à 20% de l’actif net. L’objectif est de réaliser, sur la durée de placement recommandée, une performance supérieure à celle d’un indicateur de référence composite (après prise en compte des frais de gestion). Le fonds peut utiliser des dérivés à des fins de couverture et/ou d’exposition et peut recourir à des opérations temporaires sur titres.",50% JP Morgan EMU Government Bond (coupons nets réinvestis) + 30% JP Morgan Global Government Bond (coupons nets réinvestis) + 20% Exane ECI - Europe Convertible,SFDR Article 8,Risque de marché; Risque de taux; Risque de crédit; Risque de liquidité; Risque lié aux dérivés; Risque de change; Risque de perte en capital,Quotidienne,Les parts peuvent être rachetées quotidiennement (ordres avant 12:25 heure de Paris). Un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion selon les modalités décrites dans le prospectus.,0,1.39,0.08,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0000983637.pdf,
ODDO BHF Avenir CR-EUR,FR0000989899,4,5,1.99,0,0,Actions,France (principalement) / Europe,Active,"Le Fonds vise une performance supérieure à celle de son indice de référence (90% MSCI SMID France (NR) + (10% €STR + 8,5 points de base)) sur un horizon de placement supérieur à 5 ans, tout en prenant en compte des critères ESG. Il est géré activement et discrétionnairement, avec une exposition actions d’au moins 75% (dont 70% minimum d’actions françaises) et peut investir accessoirement en titres de créance (jusqu’à 25%) et en OPC (jusqu’à 10%).","90% MSCI SMID France (NR) + (10% €STR + 8,5 points de base)",SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de change; Risque de liquidité; Risque de contrepartie,Quotidienne,Un mécanisme de plafonnement des rachats (Gates) peut être mis en œuvre par la Société de Gestion.,20,1.7,0.29,MISSING,EUR,ODDO BHF Asset Management SAS,data/dic_pdfs/DIS_FR0000989899.pdf,
AMUNDI ACTIONS EUROPE ENVIRONNEMENT - P,FR0000991424,4,5,1.43,2.5,0,Actions,Europe,Active,"Le fonds investit principalement en actions de sociétés européennes (Royaume-Uni, Suisse et Norvège inclus) dont les activités contribuent positivement à des objectifs environnementaux. La sélection combine des critères extra-financiers (ODD/ESG, activités vertes) et une analyse financière quantitative multifactorielle, avec une exposition actions comprise entre 75% et 120% et un possible recours aux dérivés à des fins de couverture et/ou d’exposition.",MSCI Europe IMI,SFDR Article 9,Risque de marché; Risque actions; Risque de liquidité; Risque lié aux dérivés; Risque de perte en capital,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",0,1.32,0.11,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0000991424.pdf,
AMUNDI ACTIONS EUROPE RESPONSABLE - P,FR0000991432,4,5,1.45,2.5,0,Actions,Europe,Active,"Le fonds investit principalement en actions d’entreprises européennes en intégrant des critères ESG et de développement durable. Il vise une performance supérieure ou égale à celle de l’indice MSCI Europe (dividendes réinvestis), après prise en compte des frais courants, via une sélection combinant analyse financière et extra-financière (notation ESG) et une stratégie ISR (amélioration de note, exclusions, best-in-class). Des dérivés peuvent être utilisés à des fins de couverture et/ou d’exposition, avec une tracking error ex ante modérée (1% à 3% en conditions normales).",MSCI Europe (dividendes réinvestis),SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés,Quotidienne,Les parts peuvent être rachetées quotidiennement (ordres avant 12:25 heure de Paris). Un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion selon les modalités décrites dans le prospectus.,0,1.2,0.25,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0000991432.pdf,
AMUNDI EURO LIQUIDITY-RATED RESPONSIBLE - I (C),FR0007038138,1,,0.14,0,0,Monétaire,Zone euro,Active,"Le fonds investit principalement dans des instruments du marché monétaire, dont la maturité maximale est de 2 ans. Il vise une performance supérieure à l’€STR capitalisé après prise en compte des frais courants, tout en intégrant des critères ESG (stratégie ISR avec exclusions et approche Best-in-Class). Les titres en devises sont totalement couverts contre le risque de change et des dérivés peuvent être utilisés à titre de couverture.",€STR capitalisé,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés,Quotidienne,MISSING,10,0.12,0.02,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0007038138.pdf,
Eurose,FR0007051040,3,3,1.49,1,0,Diversifié,Zone Euro (principalement) / OCDE,Active,"L'objectif de gestion est de rechercher une performance supérieure à l'indice composite 20 % EUROSTOXX 50 et 80 % Bloomberg Euro Aggregate 1-10 year (dividendes et coupons réinvestis) sur la durée de placement recommandée. Le fonds flexible est géré activement et investit principalement en actions et obligations libellées en euro, avec intégration de critères ESG via une approche « best in universe ». Il peut recourir à des dérivés (y compris OTC) à des fins de couverture et/ou d'exposition, et comporte une part possible de crédit spéculatif.",Indice composite 20 % EUROSTOXX 50 et 80 % Bloomberg Euro Aggregate 1-10 year,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de crédit; Risque lié aux actions; Risque de taux; Risque lié aux dérivés; Risque de change; Risque de liquidité; Risque opérationnel,Quotidienne,Les demandes de rachat sont reçues chaque jour (au plus tard 12h30) et exécutées quotidiennement. Le produit dispose d’un dispositif de plafonnement des rachats (« Gates ») décrit dans le prospectus.,20,1.46,0.03,MISSING,EUR,DNCA FINANCE,data/dic_pdfs/DIS_FR0007051040.pdf,
AMUNDI EURO STOXX 50 II UCITS ETF Acc,FR0007054358,4,5,0.21,0,0,Actions,Zone Euro,Indicielle,"Le Fonds est un OPCVM indiciel géré passivement visant à répliquer, à la hausse comme à la baisse, l’évolution de l’indice EURO STOXX 50 Net Return (dividendes nets réinvestis), libellé en EUR, tout en minimisant l’écart de suivi (tracking error). Il met en œuvre principalement une réplication directe, avec possibilité d’échantillonnage et d’opérations de cessions temporaires garanties de titres pour optimiser la réplication.",EURO STOXX 50 Net Return (dividendes nets réinvestis),Non classé / Non mentionné,Risque de marché; Risque de perte en capital; Risque de liquidité,MISSING,Les actions sont cotées et négociées en bourse (marché secondaire) ; seuls des participants autorisés peuvent traiter directement avec le compartiment sur le marché primaire. Un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion selon les modalités décrites dans le prospectus.,0,0.2,0.01,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0007054358.pdf,
AMUNDI - KBI ACTIONS MONDE ENVIRONNEMENT (C),FR0007070594,4,5,1.65,5,0,Actions,Monde,Active,"Le fonds investit principalement en actions internationales exposées à la transition énergétique et écologique, en sélectionnant des entreprises apportant des solutions environnementales. La sélection combine une analyse financière et une analyse extra-financière (ESG) et s’appuie sur des exclusions (normatives/sectorielles Amundi et référentiel du label Greenfin). Le fonds n’est pas géré par rapport à un indicateur de référence, mais sa performance peut être comparée a posteriori au MSCI All Country World (en euro, dividendes nets réinvestis).","MSCI ALL Country World (en euro, converti du dollar USD, dividendes nets réinvestis)",SFDR Article 8,Risque de marché; Risque actions; Risque de liquidité; Risque lié aux dérivés; Risque de change; Risque de perte en capital,Quotidienne,Les parts peuvent être rachetées quotidiennement. Un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).,0,1.04,0.61,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0007070594.pdf,
